  Merge ENDF/B Data into MAT/MF/MT Order (MERGER 2019-1)
 ************************************************************************
 Interpretation of Input Parameters
 ************************************************************************
 Output Filename
 ------------------------------------------------------------------------
 MERGER.OUT                                                              
 ------------------------------------------------------------------------
 Merged File Label
 ------------------------------------------------------------------------
                                                                      0
 ------------------------------------------------------------------------
 Retrieval Criteria-----------        MAT
 ------------------------------------------------------------------------
 Input Filenames
 ------------------------------------------------------------------------
 MERGER.IN                                                               
 ------------------------------------------------------------------------
 Retrieval Criteria
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit  
  Number *    MAT MF  MT *    MAT MF  MT  
 ------------------------------------------------------------------------
       1 *      0  1   1 * 999999  3 999
       2 *      0 10   1 * 999999 10 999
       3 *      0 33   1 * 999999 33 999
       4 *      0 40   1 * 999999 40 999
 ------------------------------------------------------------------------
 ************************************************************************
 Retrieved Data
 ************************************************************************
     ZA  MAT MF  MT  Lines  Unit Request Message
                                  Number
 ------------------------------------------------------------------------
  65159 6525  1 451    923    11       1
  65159 6525  3   1     64    11       1
  65159 6525  3   4     52    11       1
  65159 6525  3   5     64    11       1
  65159 6525  3  11     21    11       1
  65159 6525  3  16     31    11       1
  65159 6525  3  17     18    11       1
  65159 6525  3  22     50    11       1
  65159 6525  3  28     33    11       1
  65159 6525  3  32     26    11       1
  65159 6525  3  33     21    11       1
  65159 6525  3  34     20    11       1
  65159 6525  3  41     21    11       1
  65159 6525  3  42     14    11       1
  65159 6525  3  44     19    11       1
  65159 6525  3  50     52    11       1
  65159 6525  3  51     52    11       1
  65159 6525  3  52     51    11       1
  65159 6525  3  53     51    11       1
  65159 6525  3  54     51    11       1
  65159 6525  3  55     50    11       1
  65159 6525  3  56     50    11       1
  65159 6525  3  57     49    11       1
  65159 6525  3  58     49    11       1
  65159 6525  3  59     49    11       1
  65159 6525  3  60     48    11       1
  65159 6525  3  61     48    11       1
  65159 6525  3  62     48    11       1
  65159 6525  3  63     47    11       1
  65159 6525  3  64     47    11       1
  65159 6525  3  65     47    11       1
