  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-10
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  LINEAR.IN                                                               
  LINEAR.OUT                                                              
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum   
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
       0  0   0 999999 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         1.0000E-10     0.0000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
   EMPEND Processing file : ta181-g.out                                1
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
   73-Ta-181 7328   3 835   VI     0.0         462870.000      101      101
   73-Ta-181 7328   3 836   VI     0.0         453070.000      101      101
   73-Ta-181 7328   3 837   VI     0.0         452433.000      101      101
   73-Ta-181 7328   3 838   VI     0.0         437447.000      101      101
   73-Ta-181 7328   3 839   VI     0.0         432366.000      101      101
   73-Ta-181 7328  10   4   VI                                  99       99
   73-Ta-181 7328  10   4   VI                                  99       99
   73-Ta-181 7328  10 103   VI                                 100      100
   73-Ta-181 7328  10 103   VI                                  98       98
   73-Ta-181 7328  10 107   VI                                  95       95
   73-Ta-181 7328  10 107   VI                                  94       94
  ------------------------------------------------------------------------------
                                               MAT Totals    14158    14158
  ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 All Cross Sections Read. Maximum Tabulated Energy =  200000000. eV
 ------------------------------------------------------------------------------
 ===============================================================================
      MAT Total Execution Time                0.71 Seconds
 ===============================================================================
  ------------------------------------------------------------------------------
                                              Tape Totals    14158    14158
  ------------------------------------------------------------------------------
 ===============================================================================
 LINEAR   Total Execution Time                0.71 Seconds
 ===============================================================================
