  Merge ENDF/B Data into MAT/MF/MT Order (MERGER 2019-1)
 ************************************************************************
 Interpretation of Input Parameters
 ************************************************************************
 Output Filename
 ------------------------------------------------------------------------
 MERGER.OUT                                                              
 ------------------------------------------------------------------------
 Merged File Label
 ------------------------------------------------------------------------
                                                                      0
 ------------------------------------------------------------------------
 Retrieval Criteria-----------        MAT
 ------------------------------------------------------------------------
 Input Filenames
 ------------------------------------------------------------------------
 MERGER.IN                                                               
 ------------------------------------------------------------------------
 Retrieval Criteria
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit  
  Number *    MAT MF  MT *    MAT MF  MT  
 ------------------------------------------------------------------------
       1 *      0  1   1 * 999999  3 999
       2 *      0 10   1 * 999999 10 999
       3 *      0 33   1 * 999999 33 999
       4 *      0 40   1 * 999999 40 999
 ------------------------------------------------------------------------
 ************************************************************************
 Retrieved Data
 ************************************************************************
     ZA  MAT MF  MT  Lines  Unit Request Message
                                  Number
 ------------------------------------------------------------------------
  45103 4525  1 451    888    11       1
  45103 4525  3   1     40    11       1
  45103 4525  3   4     34    11       1
  45103 4525  3   5     38    11       1
  45103 4525  3  11     13    11       1
  45103 4525  3  16     24    11       1
  45103 4525  3  17     16    11       1
  45103 4525  3  22     27    11       1
  45103 4525  3  28     24    11       1
  45103 4525  3  32     19    11       1
  45103 4525  3  33     17    11       1
  45103 4525  3  34     16    11       1
  45103 4525  3  41     18    11       1
  45103 4525  3  42     13    11       1
  45103 4525  3  44     15    11       1
  45103 4525  3  50     34    11       1
  45103 4525  3  51     34    11       1
  45103 4525  3  52     34    11       1
  45103 4525  3  53     34    11       1
  45103 4525  3  54     34    11       1
  45103 4525  3  55     34    11       1
  45103 4525  3  56     34    11       1
  45103 4525  3  57     34    11       1
  45103 4525  3  58     34    11       1
  45103 4525  3  59     34    11       1
  45103 4525  3  60     34    11       1
  45103 4525  3  61     34    11       1
  45103 4525  3  62     34    11       1
  45103 4525  3  63     34    11       1
  45103 4525  3  64     34    11       1
  45103 4525  3  65     34    11       1
