  Merge ENDF/B Data into MAT/MF/MT Order (MERGER 2019-1)
 ************************************************************************
 Interpretation of Input Parameters
 ************************************************************************
 Output Filename
 ------------------------------------------------------------------------
 MERGER.OUT                                                              
 ------------------------------------------------------------------------
 Merged File Label
 ------------------------------------------------------------------------
                                                                      0
 ------------------------------------------------------------------------
 Retrieval Criteria-----------        MAT
 ------------------------------------------------------------------------
 Input Filenames
 ------------------------------------------------------------------------
 MERGER.IN                                                               
 ------------------------------------------------------------------------
 Retrieval Criteria
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit  
  Number *    MAT MF  MT *    MAT MF  MT  
 ------------------------------------------------------------------------
       1 *      0  1   1 * 999999  3 999
       2 *      0 10   1 * 999999 10 999
       3 *      0 33   1 * 999999 33 999
       4 *      0 40   1 * 999999 40 999
 ------------------------------------------------------------------------
 ************************************************************************
 Retrieved Data
 ************************************************************************
     ZA  MAT MF  MT  Lines  Unit Request Message
                                  Number
 ------------------------------------------------------------------------
  45103 4525  1 451    935    11       1
  45103 4525  3   1     69    11       1
  45103 4525  3   4     54    11       1
  45103 4525  3   5     69    11       1
  45103 4525  3  11     19    11       1
  45103 4525  3  16     28    11       1
  45103 4525  3  17     16    11       1
  45103 4525  3  22     36    11       1
  45103 4525  3  28     31    11       1
  45103 4525  3  32     23    11       1
  45103 4525  3  33     20    11       1
  45103 4525  3  34     19    11       1
  45103 4525  3  41     21    11       1
  45103 4525  3  42     13    11       1
  45103 4525  3  44     18    11       1
  45103 4525  3  50     54    11       1
  45103 4525  3  51     53    11       1
  45103 4525  3  52     53    11       1
  45103 4525  3  53     53    11       1
  45103 4525  3  54     52    11       1
  45103 4525  3  55     52    11       1
  45103 4525  3  56     52    11       1
  45103 4525  3  57     51    11       1
  45103 4525  3  58     51    11       1
  45103 4525  3  59     50    11       1
  45103 4525  3  60     50    11       1
  45103 4525  3  61     50    11       1
  45103 4525  3  62     49    11       1
  45103 4525  3  63     49    11       1
  45103 4525  3  64     49    11       1
  45103 4525  3  65     48    11       1
