#    [ 7437 :  6 :   5 ]    74 - 184
# Energy and angle distribution
#           NK             7  number of subsections
#          ZAP             1
#          LIP             0  product modifier
#          LAW             1  distribution law
#           NP            88  yield energy points
#   Energy[eV]  CrossSec [b]  Multiplicity  CrossSec x M
 2.0000000e+07 9.3724400e-02 1.9594400e+00 1.8364734e-01
 2.0450000e+07 8.5462300e-02 1.9662800e+00 1.6804281e-01
 2.0900000e+07 7.8434600e-02 1.9709600e+00 1.5459146e-01
 2.1350000e+07 7.2554700e-02 1.9741700e+00 1.4323531e-01
 2.1800000e+07 6.7579500e-02 1.9763100e+00 1.3355804e-01
 2.2250000e+07 6.3228800e-02 1.9783900e+00 1.2509123e-01
 2.2700000e+07 5.9515300e-02 1.9874100e+00 1.1828130e-01
 2.3150000e+07 5.6210000e-02 2.0144100e+00 1.1322999e-01
 2.3600000e+07 5.3333500e-02 2.0640100e+00 1.1008088e-01
 2.4050000e+07 5.0797800e-02 2.1334100e+00 1.0837253e-01
 2.4500000e+07 4.8613900e-02 2.2162000e+00 1.0773813e-01
 2.4950000e+07 4.6533900e-02 2.3053700e+00 1.0727786e-01
 2.5400000e+07 4.4765700e-02 2.3945000e+00 1.0719147e-01
 2.5850000e+07 4.3110300e-02 2.4784500e+00 1.0684672e-01
 2.6300000e+07 4.1667700e-02 2.5536800e+00 1.0640597e-01
 2.6750000e+07 4.0309800e-02 2.6198000e+00 1.0560361e-01
 2.7200000e+07 3.9109100e-02 2.6745700e+00 1.0460003e-01
 2.7650000e+07 3.8005100e-02 2.7193300e+00 1.0334841e-01
 2.8100000e+07 3.6978200e-02 2.7545800e+00 1.0185941e-01
 2.8550000e+07 3.6063600e-02 2.7839200e+00 1.0039818e-01
 2.9000000e+07 3.5198700e-02 2.8051700e+00 9.8738337e-02
 2.9450000e+07 3.4431400e-02 2.8222300e+00 9.7173330e-02
 2.9900000e+07 3.3690000e-02 2.8360800e+00 9.5547535e-02
 3.0350000e+07 3.3041800e-02 2.8520000e+00 9.4235214e-02
 3.0800000e+07 3.2418700e-02 2.8715900e+00 9.3093215e-02
 3.1250000e+07 3.1834200e-02 2.8972000e+00 9.2230044e-02
 3.1700000e+07 3.1304400e-02 2.9313500e+00 9.1764153e-02
 3.2150000e+07 3.0789800e-02 2.9733400e+00 9.1548544e-02
 3.2600000e+07 3.0335700e-02 3.0212500e+00 9.1651734e-02
 3.3050000e+07 2.9881600e-02 3.0735000e+00 9.1841098e-02
 3.3500000e+07 2.9488900e-02 3.1279400e+00 9.2239510e-02
 3.3950000e+07 2.9096900e-02 3.1828500e+00 9.2611068e-02
 3.4400000e+07 2.8744800e-02 3.2361900e+00 9.3023634e-02
 3.4850000e+07 2.8404200e-02 3.2867300e+00 9.3356936e-02
 3.5300000e+07 2.8087700e-02 3.3345400e+00 9.3659559e-02
 3.5750000e+07 2.7789900e-02 3.3766300e+00 9.3836210e-02
 3.6200000e+07 2.7504800e-02 3.4151400e+00 9.3932743e-02
 3.6650000e+07 2.7242900e-02 3.4480600e+00 9.3935154e-02
 3.7100000e+07 2.6985300e-02 3.4759000e+00 9.3798204e-02
 3.7550000e+07 2.6753800e-02 3.5002100e+00 9.3643918e-02
 3.8000000e+07 2.6522200e-02 3.5197300e+00 9.3350983e-02
 3.8450000e+07 2.6314500e-02 3.5364800e+00 9.3060703e-02
 3.8900000e+07 2.6108700e-02 3.5502000e+00 9.2691107e-02
 3.9350000e+07 2.5918400e-02 3.5622400e+00 9.2327561e-02
 3.9800000e+07 2.5734400e-02 3.5714300e+00 9.1908608e-02
 4.0250000e+07 2.5559900e-02 3.5804800e+00 9.1516711e-02
 4.0700000e+07 2.5394500e-02 3.5892600e+00 9.1147463e-02
 4.1150000e+07 2.5233900e-02 3.6008800e+00 9.0864246e-02
 4.1600000e+07 2.5084700e-02 3.6139600e+00 9.0655102e-02
 4.2050000e+07 2.4936500e-02 3.6302200e+00 9.0524981e-02
 4.2500000e+07 2.4801000e-02 3.6487400e+00 9.0492401e-02
 4.5000000e+07 2.4123400e-02 3.7997200e+00 9.1662165e-02
 5.0000000e+07 2.3111300e-02 4.0747300e+00 9.4172307e-02
 7.0000000e+07 2.0509700e-02 5.7615900e+00 1.1816848e-01
 1.0000000e+08 1.6776900e-02 6.6536900e+00 1.1162829e-01
 1.3000000e+08 1.3248600e-02 7.1891900e+00 9.5246703e-02
 1.5000000e+08 1.1350500e-02 7.4461400e+00 8.4517412e-02
 1.8000000e+08 9.0549100e-03 7.8743100e+00 7.1301168e-02
 2.0000000e+08 7.9373300e-03 8.2324700e+00 6.5343831e-02


#           NR             1
#           NE            88
#         LANG             2  1: Legendre, 2:KM systematics, 11-15: tabulated
#          LEP             2  secondary energy interpolation
#           E1 2.0000000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 7.4000000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 7.8500000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 8.3000000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 8.7500000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 9.2000000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 9.6500000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.0100000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.0550000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.1000000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.1450000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.1900000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.2350000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.2800000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.3250000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.3700000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.4150000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.4600000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.5050000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.5500000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.5950000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.6400000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.6850000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.7300000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.7750000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.8200000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.8650000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.9100000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.9550000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.0000000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.0450000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.0900000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.1350000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.1800000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.2250000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.2700000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.3150000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.3600000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.4050000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.4500000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.4950000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.5400000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.5850000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.6300000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.6750000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.7200000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.7650000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.8100000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.8550000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.9000000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.9450000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 2.9900000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.0350000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.0800000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.1250000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.1700000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.2150000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.2600000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.3050000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.3500000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.3950000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.4400000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.4850000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.5300000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.5750000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.6200000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.6650000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.7100000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.7550000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.8000000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.8450000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.8900000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.9350000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 3.9800000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 4.0250000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 4.0700000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 4.1150000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 4.1600000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 4.2050000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 4.2500000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 4.5000000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 5.0000000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 7.0000000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.0000000e+08  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00
