#    [ 7431 :  6 :   5 ]    74 - 182
# Energy and angle distribution
#           NK             7  number of subsections

#   Subsection             0
#          ZAP             1
#          LIP             0  product modifier
#          LAW             1  distribution law
#           NP            87  yield energy points
#   Energy[eV]  CrossSec [b]  Multiplicity  CrossSec x M
 2.0000000e+06 1.2626000e-04 0.0000000e+00 0.0000000e+00
 7.8500000e+06 1.6762000e-02 0.0000000e+00 0.0000000e+00
 8.3000000e+06 2.2457800e-02 4.5323200e-01 1.0178594e-02
 8.7500000e+06 3.0037200e-02 8.1185300e-01 2.4385791e-02
 9.2000000e+06 4.0451000e-02 8.7914800e-01 3.5562416e-02
 9.6500000e+06 5.5627500e-02 9.0854000e-01 5.0539809e-02
 1.0100000e+07 7.6532900e-02 9.2810600e-01 7.1030644e-02
 1.0550000e+07 1.0740200e-01 9.4489500e-01 1.0148361e-01
 1.1000000e+07 1.5173400e-01 9.6210500e-01 1.4598404e-01
 1.1450000e+07 2.1588900e-01 9.7285900e-01 2.1002956e-01
 1.1900000e+07 2.8388800e-01 9.8010200e-01 2.7823920e-01
 1.2350000e+07 3.4336600e-01 9.8557300e-01 3.3841226e-01
 1.2800000e+07 3.7566200e-01 9.8939200e-01 3.7167698e-01
 1.3250000e+07 3.7386500e-01 9.9202200e-01 3.7088231e-01
 1.3700000e+07 3.6585300e-01 9.9383700e-01 3.6359825e-01
 1.4150000e+07 3.6667800e-01 9.9511300e-01 3.6488604e-01
 1.4600000e+07 3.7931600e-01 9.9602600e-01 3.7780860e-01
 1.5050000e+07 3.9150300e-01 1.0001900e+00 3.9157739e-01
 1.5500000e+07 3.8592300e-01 1.0478700e+00 4.0439713e-01
 1.5950000e+07 3.5885200e-01 1.1507400e+00 4.1294535e-01
 1.6400000e+07 3.1663600e-01 1.2781900e+00 4.0472097e-01
 1.6850000e+07 2.7185300e-01 1.4091700e+00 3.8308709e-01
 1.7300000e+07 2.3194700e-01 1.5321300e+00 3.5537296e-01
 1.7750000e+07 1.9762600e-01 1.6403000e+00 3.2416593e-01
 1.8200000e+07 1.7064600e-01 1.7300500e+00 2.9522611e-01
 1.8650000e+07 1.4863300e-01 1.8005400e+00 2.6761966e-01
 1.9100000e+07 1.3106700e-01 1.8533600e+00 2.4291434e-01
 1.9550000e+07 1.1695500e-01 1.8916900e+00 2.2124260e-01
 2.0000000e+07 1.0537500e-01 1.9185800e+00 2.0217037e-01
 2.0450000e+07 9.5842900e-02 1.9370500e+00 1.8565249e-01
 2.0900000e+07 8.7633300e-02 1.9496500e+00 1.7085426e-01
 2.1350000e+07 8.0844000e-02 1.9581500e+00 1.5830468e-01
 2.1800000e+07 7.5020500e-02 1.9638700e+00 1.4733051e-01
 2.2250000e+07 7.0033300e-02 1.9677000e+00 1.3780452e-01
 2.2700000e+07 6.5745300e-02 1.9701700e+00 1.2952942e-01
 2.3150000e+07 6.1966100e-02 1.9716800e+00 1.2217732e-01
 2.3600000e+07 5.8693700e-02 1.9725300e+00 1.1577508e-01
 2.4050000e+07 5.5703800e-02 1.9742900e+00 1.0997546e-01
 2.4500000e+07 5.3133900e-02 1.9816900e+00 1.0529492e-01
 2.4950000e+07 5.0808100e-02 2.0000300e+00 1.0161772e-01
 2.5400000e+07 4.8737700e-02 2.0326300e+00 9.9065711e-02
 2.5850000e+07 4.6879000e-02 2.0806100e+00 9.7536916e-02
 2.6300000e+07 4.5202200e-02 2.1429500e+00 9.6866054e-02
 2.6750000e+07 4.3677000e-02 2.2161200e+00 9.6793473e-02
 2.7200000e+07 4.2294800e-02 2.2952400e+00 9.7076717e-02
 2.7650000e+07 4.1049700e-02 2.3752500e+00 9.7503300e-02
 2.8100000e+07 3.9873400e-02 2.4514400e+00 9.7747248e-02
 2.8550000e+07 3.8829000e-02 2.5211500e+00 9.7893733e-02
 2.9000000e+07 3.7841800e-02 2.5817100e+00 9.7696553e-02
 2.9450000e+07 3.6950500e-02 2.6323300e+00 9.7265910e-02
 2.9900000e+07 3.6120800e-02 2.6752100e+00 9.6630725e-02
 3.0350000e+07 3.5378400e-02 2.7094700e+00 9.5856713e-02
 3.0800000e+07 3.4666700e-02 2.7363500e+00 9.4860225e-02
 3.1250000e+07 3.3998900e-02 2.7570300e+00 9.3735987e-02
 3.1700000e+07 3.3393200e-02 2.7740700e+00 9.2635074e-02
 3.2150000e+07 3.2804900e-02 2.7883800e+00 9.1472527e-02
 3.2600000e+07 3.2285300e-02 2.8017600e+00 9.0455662e-02
 3.3050000e+07 3.1765800e-02 2.8154200e+00 8.9434069e-02
 3.3500000e+07 3.1316000e-02 2.8330300e+00 8.8719167e-02
 3.3950000e+07 3.0866900e-02 2.8545300e+00 8.8110492e-02
 3.4400000e+07 3.0463100e-02 2.8818200e+00 8.7789171e-02
 3.4850000e+07 3.0072300e-02 2.9139400e+00 8.7628878e-02
 3.5300000e+07 2.9708900e-02 2.9521500e+00 8.7705129e-02
 3.5750000e+07 2.9366700e-02 2.9955500e+00 8.7969418e-02
 3.6200000e+07 2.9038900e-02 3.0419700e+00 8.8335463e-02
 3.6650000e+07 2.8737400e-02 3.0893900e+00 8.8781036e-02
 3.7100000e+07 2.8440800e-02 3.1372100e+00 8.9224762e-02
 3.7550000e+07 2.8173700e-02 3.1833100e+00 8.9685621e-02
 3.8000000e+07 2.7906700e-02 3.2265900e+00 9.0043479e-02
 3.8450000e+07 2.7666700e-02 3.2669400e+00 9.0385449e-02
 3.8900000e+07 2.7428800e-02 3.3039600e+00 9.0623658e-02
 3.9350000e+07 2.7208700e-02 3.3362700e+00 9.0775570e-02
 3.9800000e+07 2.6995700e-02 3.3643800e+00 9.0823793e-02
 4.0250000e+07 2.6793400e-02 3.3893000e+00 9.0810871e-02
 4.0700000e+07 2.6601700e-02 3.4100900e+00 9.0714191e-02
 4.1150000e+07 2.6415300e-02 3.4282200e+00 9.0557460e-02
 4.1600000e+07 2.6241800e-02 3.4429100e+00 9.0348156e-02
 4.2050000e+07 2.6069700e-02 3.4566600e+00 9.0114089e-02
 4.2500000e+07 2.5912000e-02 3.4701200e+00 8.9917749e-02
 4.5000000e+07 2.5122400e-02 3.5631800e+00 8.9515633e-02
 5.0000000e+07 2.3941200e-02 3.8617200e+00 9.2454211e-02
 7.0000000e+07 2.0994700e-02 5.0369300e+00 1.0574883e-01
 1.0000000e+08 1.7072400e-02 6.0629100e+00 1.0350842e-01
 1.3000000e+08 1.3466100e-02 6.5486200e+00 8.8184372e-02
 1.5000000e+08 1.1537700e-02 6.7674800e+00 7.8081154e-02
 1.8000000e+08 9.2121800e-03 7.1989300e+00 6.6317839e-02
 2.0000000e+08 8.0797700e-03 7.4742100e+00 6.0389898e-02


#           NR             1
#           NE            87
#         LANG             2  1: Legendre, 2:KM systematics, 11-15: tabulated
#          LEP             2  secondary energy interpolation
#           E1 2.0000000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 7.8500000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 8.3000000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 8.7500000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 9.2000000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 9.6500000e+06  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.0100000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.0550000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.1000000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.1450000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.1900000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.2350000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.2800000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
# Energy       PL( 0)        PL( 1)       
 0.0000000e+00 2.0000000e+05 0.0000000e+00
 1.0000000e-05 0.0000000e+00 0.0000000e+00


#           E1 1.3250000e+07  incident energy
#          NEP             2  number of secondary energy points
#           ND             0  number of discrete lines
#           NA             1  number of angular parameters
