ZSYMAM	ALAB	AUTH	REFER	EDATE	DDATE	RDATE	ENDATE	LIBNAME	SUBLIB	FORMAT
  1- H -  2 	 NFD 	T.Murata 	NDS 163 109 (2020) 	EVAL-AUG95 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   2-He-  3 	JAEA 	T.Murata 	NDS 163 109 (2020) 	EVAL-FEB03 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   3-Li-  6 	JAEA 	T.Murata 	NDS 163 109 (2020) 	EVAL-AUG13 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   3-Li-  7 	JAEA 	T.Murata 	NDS 163 109 (2020) 	EVAL-AUG13 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   4-Be-  9 	CNDC 	X.TAO,R.XU,J.ZHANG,Z.GE 	NDS 163 109 (2020) 	EVAL-DEC18 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   6-C - 12 	CNDC 	X.TAO,R.XU,J.ZHANG,Z.GE 	NDS 163 109 (2020) 	EVAL-JUN19 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   6-C - 13 	KAERI 	Y.HAN,Y.-O.LEE 	NDS 163 109 (2020) 	EVAL-DEC99 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   6-C - 14 	KAERI 	Young-Sik Cho 	NDS 163 109 (2020) 	EVAL-APR19 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   7-N - 14 	CNDC 	X.TAO,R.XU,J.ZHANG,Z.GE 	NDS 163 109 (2020) 	EVAL-JUN19 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   7-N - 15 	KAERI 	Y.HAN,Y.-O.LEE 	NDS 163 109 (2020) 	EVAL-DEC99 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   8-O - 16 	CNDC 	X.TAO,R.XU,J.ZHANG,Z.GE 	NDS 163 109 (2020) 	EVAL-JUN19 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   8-O - 17 	KAERI 	Y.HAN,Y.-O.LEE 	NDS 163 109 (2020) 	EVAL-DEC99 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
   8-O - 18 	KAERI 	Y.HAN,Y.-O.LEE 	NDS 163 109 (2020) 	EVAL-DEC99 	DIST-JUN20 	            	            	IAEA/PD-2019 	PHOTO-NUCLEAR DATA 	ENDF-6 FORMAT
